Grading at 10/17/2022:17:37:43.749100
For commit ID cc371981143c307929f5d4b93fb5c60bc985d4ae
Grading at Mon Oct 17 01:37:38 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8386.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   404  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   228  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   374  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   221  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   409  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   211  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   383  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0006000 |   207  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0006000 |   377  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0048900 |   215  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0048900 |   404  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008500 |   218  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008500 |   396  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045500 |   207  | Correct
 240 |  8386.21 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045500 |   381  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   213  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   405  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   233  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   380  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   209  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   408  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   230  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   397  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   210  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   403  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   215  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   386  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   206  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   383  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   226  | Correct
 240 |  8386.21 | 3281.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   383  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   224  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   390  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   209  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   387  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   213  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   408  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   205  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   398  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   602  | -3567.00 | 0.0009700 |   206  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   602  | -3567.00 | 0.0009700 |   391  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   602  | -3567.00 | 0.0049100 |   233  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   602  | -3567.00 | 0.0049100 |   394  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   602  | -6534.00 | 0.0003200 |   229  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   602  | -6534.00 | 0.0003200 |   396  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   602  | -6534.00 | 0.0041600 |   232  | Correct
 240 |  8386.21 | 3281.00 | 0.0056700 |   602  | -6534.00 | 0.0041600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0009800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0048900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0048700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042800 |   403  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   223  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   376  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   223  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   377  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   231  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   383  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   205  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   403  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   611  | -3567.00 | 0.0000800 |   206  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   611  | -3567.00 | 0.0000800 |   374  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   611  | -3567.00 | 0.0049400 |   210  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   611  | -3567.00 | 0.0049400 |   372  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   611  | -6534.00 | 0.0007400 |   221  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   611  | -6534.00 | 0.0007400 |   380  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   611  | -6534.00 | 0.0041200 |   205  | Correct
 345 |     0.00 | 3064.00 | 0.0026700 |   611  | -6534.00 | 0.0041200 |   394  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   218  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   378  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   205  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   396  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   225  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   390  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   223  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   370  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   612  | -3567.00 | 0.0001000 |   225  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   612  | -3567.00 | 0.0001000 |   393  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   612  | -3567.00 | 0.0046000 |   220  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   612  | -3567.00 | 0.0046000 |   373  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   612  | -6534.00 | 0.0002800 |   225  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   612  | -6534.00 | 0.0002800 |   393  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   612  | -6534.00 | 0.0046400 |   209  | Correct
 345 |     0.00 | 3064.00 | 0.0056700 |   612  | -6534.00 | 0.0046400 |   374  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   221  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   378  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   213  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   394  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   229  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   379  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   231  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   394  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009500 |   226  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009500 |   401  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0041900 |   214  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0041900 |   402  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0000700 |   232  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0000700 |   400  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045500 |   221  | Correct
 345 | 10118.73 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045500 |   400  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   232  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   378  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   207  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   375  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   215  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   400  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   222  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   374  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009100 |   221  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0009100 |   396  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041600 |   205  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041600 |   374  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0004600 |   222  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0004600 |   409  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0042000 |   218  | Correct
 345 | 10118.73 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0042000 |   381  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   227  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   388  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   223  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   404  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   213  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   384  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   233  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   388  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   611  | -3567.00 | 0.0002200 |   209  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   611  | -3567.00 | 0.0002200 |   375  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   611  | -3567.00 | 0.0041800 |   231  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   611  | -3567.00 | 0.0041800 |   390  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   611  | -6534.00 | 0.0002700 |   227  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   611  | -6534.00 | 0.0002700 |   405  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   611  | -6534.00 | 0.0042900 |   221  | Correct
 345 | 10118.73 | 2716.00 | 0.0026700 |   611  | -6534.00 | 0.0042900 |   386  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   210  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   391  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   206  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   394  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   227  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   388  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   211  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   395  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   588  | -3567.00 | 0.0007000 |   206  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   588  | -3567.00 | 0.0007000 |   384  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   217  | Correct
 345 | 10118.73 | 2716.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   378  | Correct
